group,subject,trial,choice,reward,Q1,Q2,pA
1,1,1,1,1,0,0,0.5
1,1,2,1,0,0.4,0,0.689974481127613
1,1,3,1,0,0.24,0,0.617747874769249
1,1,4,2,0,0.144,0,0.571506429467556
1,1,5,2,1,0.0864,0,0.543092824588691
1,1,6,1,1,0.05184,0.4,0.332628635584277
1,1,7,2,0,0.431104,0.24,0.594405535111573
1,1,8,2,0,0.2586624,0.144,0.557081261009759
1,1,9,2,0,0.15519744,0.0864,0.53434455183068
1,1,10,1,0,0.093118464,0.05184,0.520627517508579
1,1,11,2,1,0.0558710784,0.031104,0.512381007766403
1,1,12,2,1,0.03352264704,0.4186624,0.316418646621954
1,1,13,2,0,0.020113588224,0.65119744,0.220600959837917
1,1,14,1,1,0.0120681529344,0.390718464,0.319232617049776
1,1,15,2,0,0.40724089176064,0.2344310784,0.585554948326671
1,1,16,1,1,0.244344535056384,0.14065864704,0.551657955732348
1,1,17,1,1,0.54660672103383,0.084395188224,0.715942477955447
1,1,18,2,0,0.727964032620298,0.0506371129344,0.794889432565898
1,1,19,2,1,0.436778419572179,0.03038226776064,0.692704207875824
1,1,20,2,0,0.262067051743307,0.418229360656384,0.42254742767596
1,1,21,2,0,0.157240231045984,0.25093761639383,0.45328792560103
1,1,22,2,0,0.0943441386275907,0.150562569836298,0.47192036017751
1,1,23,2,0,0.0566064831765544,0.0903375419017789,0.483140864172586
1,1,24,1,1,0.0339638899059326,0.0542025251410674,0.489882063788215
1,1,25,2,0,0.42037833394356,0.0325215150846404,0.684755570307396
1,1,26,1,0,0.252227000366136,0.0195129090507842,0.61430109930318
1,1,27,1,1,0.151336200219681,0.0117077454304705,0.569364036015451
1,1,28,1,1,0.490801720131809,0.00702464725828233,0.724631718823891
1,1,29,1,1,0.694481032079085,0.0042147883549694,0.799076506451521
1,1,30,1,1,0.816688619247451,0.00252887301298164,0.835939296019097
1,1,31,2,1,0.890013171548471,0.00151732380778898,0.855325003622188
1,1,32,1,1,0.534007902929082,0.400910394284673,0.566158549855388
1,1,33,1,1,0.72040474175745,0.240546236570804,0.723065142309116
1,1,34,1,0,0.83224284505447,0.144327741942482,0.798320478108892
1,1,35,1,0,0.499345707032682,0.0865966451654894,0.695402191181336
1,1,36,1,0,0.299607424219609,0.0519579870992937,0.621353914848173
1,1,37,1,1,0.179764454531765,0.0311747922595762,0.573752834891067
1,1,38,1,0,0.507858672719059,0.0187048753557457,0.726772277101045
1,1,39,2,0,0.304715203631436,0.0112229252134474,0.642672964298408
1,1,40,2,0,0.182829122178861,0.00673375512806846,0.587148725229479
1,1,41,1,0,0.109697473307317,0.00404025307684107,0.55263290083437
1,1,42,1,1,0.0658184839843901,0.00242415184610464,0.531654772256911
1,1,43,2,1,0.439491090390634,0.00145449110766279,0.706007830999116
1,1,44,2,1,0.26369465423438,0.400872694664598,0.431837997681232
1,1,45,1,1,0.158216792540628,0.640523616798759,0.275955417128312
1,1,46,1,1,0.494930075524377,0.384314170079255,0.555083470887676
1,1,47,1,0,0.696958045314626,0.230588502047553,0.717630656204545
1,1,48,2,0,0.418174827188776,0.138353101228532,0.636370037922808
1,1,49,1,1,0.250904896313265,0.0830118607371191,0.583166547473734
1,1,50,2,0,0.550542937787959,0.0498071164422714,0.731347822739081
1,1,51,2,1,0.330325762672776,0.0298842698653629,0.64585829342783
1,1,52,1,0,0.198195457603665,0.417930561919218,0.391867215169312
1,1,53,2,1,0.118917274562199,0.250758337151531,0.434458776664936
1,1,54,1,0,0.0713503647373195,0.550455002290918,0.2772368710459
1,1,55,2,1,0.0428102188423917,0.330273001374551,0.360101054998238
1,1,56,2,0,0.025686131305435,0.598163800824731,0.241411716882252
1,1,57,2,1,0.015411678783261,0.358898280494838,0.334706737117267
1,1,58,1,1,0.00924700726995661,0.615338968296903,0.229314859235834
1,1,59,2,1,0.405548204361974,0.369203380978142,0.518164414324883
1,1,60,2,1,0.243328922617184,0.621522028586885,0.319431372395554
1,1,61,2,1,0.145997353570311,0.772913217152131,0.222037553343376
1,1,62,2,1,0.0875984121421864,0.863747930291279,0.174754463898839
1,1,63,2,1,0.0525590472853118,0.918248758174767,0.15041122161138
1,1,64,2,1,0.0315354283711871,0.95094925490486,0.137190002984548
1,1,65,2,1,0.0189212570227122,0.970569552942916,0.129735819989112
1,1,66,2,1,0.0113527542136273,0.98234173176575,0.125430718283849
1,1,67,1,0,0.00681165252817641,0.98940503905945,0.122906815142268
1,1,68,2,1,0.00408699151690585,0.59364302343567,0.23521188707915
1,1,69,2,1,0.00245219491014351,0.756185814061402,0.181314451670748
1,1,70,2,1,0.0014713169460861,0.853711488436841,0.153881012009538
1,1,71,2,1,0.000882790167651662,0.912226893062105,0.13911162213378
1,1,72,2,1,0.000529674100590997,0.947336135837263,0.130833074763798
1,1,73,2,1,0.000317804460354598,0.968401681502358,0.126069473202359
1,1,74,2,0,0.000190682676212759,0.981041008901415,0.123283115789737
1,1,75,1,0,0.000114409605727655,0.588624605340849,0.235588360652817
1,1,76,2,1,6.86457634365933e-05,0.353174763204509,0.330436337371933
1,1,77,2,1,4.1187458061956e-05,0.611904857922706,0.227281173063023
1,1,78,2,1,2.47124748371736e-05,0.767142914753623,0.177374694565913
1,1,79,2,1,1.48274849023041e-05,0.860285748852174,0.15180138405594
1,1,80,2,1,8.89649094138248e-06,0.916171449311304,0.137961519845823
1,1,81,2,0,5.33789456482949e-06,0.949702869586783,0.130176956567538
1,1,82,2,0,3.20273673889769e-06,0.56982172175207,0.242387007483317
1,1,83,2,1,1.92164204333862e-06,0.341893033051242,0.335417673112552
1,1,84,1,0,1.15298522600317e-06,0.605135819830745,0.229653398929378
1,1,85,2,1,6.91791135601902e-07,0.363081491898447,0.326037602340694
1,1,86,2,0,4.15074681361141e-07,0.617848895139068,0.225185880142791
1,1,87,2,1,2.49044808816685e-07,0.370709337083441,0.322694105575247
1,1,88,2,0,1.49426885290011e-07,0.622425602250064,0.22359274423497
1,1,89,2,0,8.96561311740064e-08,0.373455361350039,0.321494850271385
1,1,90,2,0,5.37936787044039e-08,0.224073216810023,0.389801583925963
1,1,91,1,1,3.22762072226423e-08,0.134443930086014,0.433180159936685
1,1,92,2,1,0.400000019365724,0.0806663580516083,0.654452144967753
1,1,93,2,1,0.240000011619435,0.448399814830965,0.397282829270838
1,1,94,2,0,0.144000006971661,0.669039888898579,0.259209784262722
1,1,95,2,1,0.0864000041829964,0.401423933339147,0.347499686159439
1,1,96,2,1,0.0518400025097979,0.640854360003488,0.235406823630311
1,1,97,1,0,0.0311040015058787,0.784512616002093,0.181410958729471
1,1,98,1,0,0.0186624009035272,0.470707569601256,0.288210657613667
1,1,99,1,0,0.0111974405421163,0.282424541760753,0.367616857140701
1,1,100,1,0,0.0067184643252698,0.169454725056452,0.419342634471299
1,1,101,1,1,0.00403107859516188,0.101672835033871,0.451333683704119
1,1,102,1,1,0.402418647157097,0.0610037010203227,0.664370007092436
1,1,103,1,1,0.641451188294258,0.0366022206121936,0.770245497825864
1,1,104,1,1,0.784870712976555,0.0219613323673162,0.821393725194393
1,1,105,1,0,0.870922427785933,0.0131767994203897,0.847547169732999
1,1,106,2,1,0.52255345667156,0.00790607965223383,0.7367791463506
1,1,107,2,0,0.313532074002936,0.40474364779134,0.454520266864385
1,1,108,2,0,0.188119244401761,0.242846188674804,0.472663813392333
1,1,109,2,0,0.112871546641057,0.145707713204883,0.48358781490914
1,1,110,2,0,0.0677229279846341,0.0874246279229295,0.490150424391718
1,1,111,1,1,0.0406337567907805,0.0524547767537577,0.494089765307809
1,1,112,1,1,0.424380254074468,0.0314728660522546,0.686931976158545
1,1,113,2,0,0.654628152444681,0.0188837196313528,0.780997510620391
1,1,114,1,1,0.392776891466809,0.0113302317788117,0.681981574865486
1,1,115,1,0,0.635666134880085,0.006798139067287,0.778636125153771
1,1,116,1,1,0.381399680928051,0.0040788834403722,0.680189237230121
1,1,117,1,1,0.628839808556831,0.00244733006422332,0.777781578234291
1,1,118,1,1,0.777303885134098,0.00146839803853399,0.82515494140687
1,1,119,1,1,0.866382331080459,0.000881038823120395,0.849540616882481
1,1,120,1,1,0.919829398648275,0.000528623293872237,0.862783231331079
1,1,121,1,1,0.951897639188965,0.000317173976323342,0.870248862465805
1,1,122,2,1,0.971138583513379,0.000190304385794005,0.874560352384312
1,1,123,1,1,0.582683150108027,0.400114182631476,0.590283611758034
1,1,124,1,1,0.749609890064816,0.240068509578886,0.734793893919898
1,1,125,1,0,0.84976593403889,0.144041105747332,0.803994491850349
1,1,126,2,0,0.509859560423334,0.0864246634483989,0.699910098352757
1,1,127,1,1,0.305915736254,0.0518547980690393,0.624366095350457
1,1,128,1,1,0.5835494417524,0.0311128788414236,0.751172068605111
1,1,129,1,1,0.75012966505144,0.0186677273048542,0.81197946662569
1,1,130,1,0,0.850077799030864,0.0112006363829125,0.842606937731975
1,1,131,1,1,0.510046679418518,0.0067203818297475,0.732364545958862
1,1,132,1,0,0.706028007651111,0.0040322290978485,0.802816524473446
1,1,133,2,1,0.423616804590667,0.0024193374587091,0.698969376964957
1,1,134,1,0,0.2541700827544,0.401451602475225,0.426887128273665
1,1,135,2,1,0.15250204965264,0.240870961485135,0.45593019904773
1,1,136,1,1,0.091501229791584,0.544522576891081,0.287810306509069
1,1,137,1,1,0.45490073787495,0.326713546134649,0.563744827020909
1,1,138,1,1,0.67294044272497,0.196028127680789,0.721883691173281
1,1,139,1,1,0.803764265634982,0.117616876608474,0.797750656484854
1,1,140,1,0,0.882258559380989,0.0705701259650841,0.835260314653608
1,1,141,1,1,0.529355135628593,0.0423420755790505,0.725921261158706
1,1,142,2,0,0.717613081377156,0.0254052453474303,0.799699240328619
1,1,143,1,1,0.430567848826294,0.0152431472084582,0.696492225211308
1,1,144,1,1,0.658340709295776,0.0091458883250749,0.785563837669592
1,1,145,1,1,0.795004425577466,0.00548753299504494,0.829067634866043
1,1,146,1,1,0.877002655346479,0.00329251979702696,0.851627127247415
1,1,147,2,0,0.926201593207888,0.00197551187821618,0.863945266711581
1,1,148,1,1,0.555720955924733,0.00118530712692971,0.751955932066111
1,1,149,1,1,0.73343257355484,0.000711184276157824,0.812363722396016
1,1,150,1,0,0.840059544132904,0.000426710565694694,0.842807268852616
1,1,151,1,1,0.504035726479742,0.000256026339416817,0.732542248395047
1,1,152,1,0,0.702421435887845,0.00015361580365009,0.802902639803024
1,1,153,1,0,0.421452861532707,9.2169482190054e-05,0.699038061200798
1,1,154,1,0,0.252871716919624,5.53016893140324e-05,0.623782151301099
1,1,155,1,0,0.151723030151775,3.31810135884194e-05,0.575268503547415
1,1,156,1,1,0.0910338180910647,1.99086081530517e-05,0.545381716921989
1,1,157,2,0,0.454620290854639,1.1945164891831e-05,0.712839846840578
1,1,158,1,0,0.272772174512783,7.1670989350986e-06,0.633097899830414
1,1,159,1,0,0.16366330470767,4.30025936105916e-06,0.581106664358006
1,1,160,2,1,0.098197982824602,2.58015561663549e-06,0.548940502084807
1,1,161,2,1,0.0589187896947612,0.40000154809337,0.335778153186883
1,1,162,2,0,0.0353512738168567,0.640000928856022,0.22982505344226
1,1,163,2,0,0.021210764290114,0.384000557313613,0.326165505383242
1,1,164,2,0,0.0127264585740684,0.230400334388168,0.392850063505605
1,1,165,1,0,0.00763587514444105,0.138240200632901,0.435066618261128
1,1,166,2,1,0.00458152508666463,0.0829441203797405,0.460898705998337
1,1,167,2,0,0.00274891505199878,0.449766472227844,0.290277823902258
1,1,168,1,0,0.00164934903119927,0.269859883336707,0.369020524969163
1,1,169,2,1,0.00098960941871956,0.161915930002024,0.420224311474049
1,1,170,2,0,0.000593765651231736,0.497149558001214,0.270297919695227
1,1,171,2,1,0.000356259390739042,0.298289734800729,0.355289838528349
1,1,172,2,1,0.000213755634443425,0.578973840880437,0.239118175076863
1,1,173,2,1,0.000128253380666055,0.747384304528262,0.183245451203322
1,1,174,2,1,7.6952028399633e-05,0.848430582716957,0.15489580513128
1,1,175,2,0,4.61712170397798e-05,0.909058349630174,0.139671103385692
1,1,176,2,1,2.77027302238679e-05,0.545435009778105,0.251464912286968
1,1,177,2,1,1.66216381343207e-05,0.727261005866863,0.189311701304253
1,1,178,2,1,9.97298288059243e-06,0.836356603520118,0.158065427482172
1,1,179,2,1,5.98378972835546e-06,0.901813962112071,0.141411466664752
1,1,180,2,1,3.59027383701328e-06,0.941088377267242,0.132139870497685
1,1,181,1,0,2.15416430220797e-06,0.964653026360345,0.126827886598465
1,1,182,2,1,1.29249858132478e-06,0.578791815816207,0.239107099406264
1,1,183,2,0,7.75499148794868e-07,0.747275089489724,0.183239984592954
1,1,184,1,0,4.65299489276921e-07,0.448365053693835,0.289723116042966
1,1,185,2,1,2.79179693566152e-07,0.269019032216301,0.368644226347051
1,1,186,2,1,1.67507816139691e-07,0.56141141932978,0.245488113506402
1,1,187,2,1,1.00504689683815e-07,0.736846851597868,0.186381868848213
1,1,188,2,1,6.03028138102889e-08,0.842108110958721,0.156537994357698
1,1,189,2,0,3.61816882861733e-08,0.905264866575233,0.140574123621772
1,1,190,1,0,2.1709012971704e-08,0.543158919945139,0.252312295284719
1,1,191,2,1,1.30254077830224e-08,0.325895351967084,0.342586125686944
1,1,192,2,0,7.81524466981344e-09,0.59553721118025,0.233066834054922
1,1,193,1,1,4.68914680188806e-09,0.35732232670815,0.328573357109845
1,1,194,2,0,0.400000002813488,0.21439339602489,0.59175210104457
1,1,195,1,0,0.240000001688093,0.128636037614934,0.555452930182977
1,1,196,1,1,0.144000001012856,0.0771816225689604,0.53335955723562
1,1,197,2,1,0.486400000607713,0.0463089735413762,0.706859945762175
1,1,198,1,0,0.291840000364628,0.427785384124826,0.432442973380222
1,1,199,2,1,0.175104000218777,0.256671230474895,0.459306592172343
1,1,200,2,1,0.105062400131266,0.554002738284937,0.289486213677918
